title:STOOPID (feat. Bobby Shmurda)
--- END
+++ BEGIN
genre:Rap,
artist:Polo G,
title:Pop Out (feat. Lil TJay)
--- END
+++ BEGIN
genre:Rap,
artist:Post Malone,
title:Over Now
--- END
+++ BEGIN
genre:Rap,
artist:A$AP Ferg,
title:Plain Jane
--- END
+++ BEGIN
genre:Rap,
artist:6ix9ine,
title:BEBE (feat. Anuel Aa)
--- END
+++ BEGIN
genre:Rap,
artist:Juice WRLD,
title:Candles
--- END
+++ BEGIN
genre:Rap,
artist:A Boogie Wit da Hoodie,
title:Come Closer (feat. Queen Naija)
--- END
+++ BEGIN
genre:Rap,
artist:Offset,
title:Lick
--- END
+++ BEGIN
genre:Rap,
artist:2 Chainz,
title:Momma I Hit A Lick (feat. Kendrick Lamar)
--- END
+++ BEGIN
genre:Rap,
artist:Travis Scott,
title:Antidote
--- END
+++ BEGIN
genre:Rap,
artist:Gucci Mane,
title:I Get The Bag (feat. Migos)
--- END
+++ BEGIN
genre:Rap,
artist:Mac Miller,
title:Hurt Feelings
--- END
+++ BEGIN
genre:Rap,
artist:Amin\ufffd,
title:Caroline
--- END
+++ BEGIN
genre:Rap,
artist:G-Eazy,
title:No Limit
--- END
+++ BEGIN
genre:Rap,
artist:Drake,
title:Don\ufffdt Matter To Me (with Michael Jackson)
--- END
+++ BEGIN
genre:Rap,
artist:Takeoff,
title:Casper
--- END
+++ BEGIN
genre:Rap,
artist:Travis Scott,
title:WAKE UP
--- END
+++ BEGIN
genre:Rap,
artist:NAV,
title:Champion (feat. Travis Scott)
--- END
+++ BEGIN
genre:Rap,
artist:J. Cole,
title:G.O.M.D.
--- END
+++ BEGIN
genre:Rap,
artist:Migos,
title:Bad and Boujee (feat. Lil Uzi Vert)
--- END
+++ BEGIN
genre:Rap,
artist:Famous Dex,
title:PICK IT UP (feat. A$AP Rocky)
--- END
+++ BEGIN
genre:Rap,
artist:Eminem,
title:'Till I Collapse
--- END
+++ BEGIN
genre:Rap,
artist:Trippie Redd,
title:Love Scars
--- END
+++ BEGIN
genre:Rap,
artist:Lil Wayne,
title:Don't Cry (feat. XXXTENTACION)
--- END
+++ BEGIN
genre:Rap,
artist:6ix9ine,
title:MALA (feat. Anuel Aa)
--- END
+++ BEGIN
genre:Rap,
artist:Migos,
title:Slippery (feat. Gucci Mane)
--- END
+++ BEGIN
genre:Rap,
artist:DJ Khaled,
title:No Brainer
--- END
+++ BEGIN
genre:Rap,
artist:Quavo,
title:FLIP THE SWITCH (feat. Drake)
--- END
+++ BEGIN
genre:Rap,
artist:Amin\ufffd,
title:REEL IT IN (feat. Gucci Mane) - Remix
--- END
+++ BEGIN
genre:Rap,
artist:Lil Peep,
title:Save That Shit
--- END
+++ BEGIN
genre:Rap,
artist:Juice WRLD,
title:Scared Of Love
--- END
+++ BEGIN
genre:Rap,
artist:Lil Mosey,
title:Pull Up
--- END
+++ BEGIN
genre:Rap,
artist:Kodak Black,
title:Codeine Dreaming (feat. Lil Wayne)
--- END
+++ BEGIN
genre:Rap,
artist:KYLE,
title:iSpy (feat. Lil Yachty)
--- END
+++ BEGIN
genre:Rap,
artist:G-Eazy,
title:1942
--- END
+++ BEGIN
genre:Rap,
artist:Travis Scott,
title:HOUSTONFORNICATION
--- END
+++ BEGIN
genre:Rap,
artist:Joyner Lucas,
title:I Love
--- END
+++ BEGIN
genre:Rap,
artist:21 Savage,
title:1.5
--- END
+++ BEGIN
genre:Rap,
artist:Gunna,
title:3 Headed Snake (feat. Young Thug)
--- END
+++ BEGIN
genre:Rap,
artist:Roddy Ricch,
title:Every Season
--- END
+++ BEGIN
genre:Rap,
artist:Ski Mask The Slump God,
title:Take A Step Back
--- END
+++ BEGIN
genre:Rap,
artist:Offset,
title:Clout (feat. Cardi B)
--- END
+++ BEGIN
genre:Rap,
artist:Ty Dolla $ign,
title:Or Nah (feat. The Weeknd, Wiz Khalifa and DJ Mustard) - Remix
--- END
+++ BEGIN
genre:Rap,
artist:Tyga,
title:Dip (feat. Nicki Minaj)
--- END
+++ BEGIN
genre:Rap,
artist:Post Malone,
title:No Option
--- END
+++ BEGIN
genre:Rap,
artist:A Boogie Wit da Hoodie,
title:Just Like Me (feat. Young Thug)
--- END
+++ BEGIN
genre:Rap,
artist:KIDS SEE GHOSTS,
title:Reborn
--- END
+++ BEGIN
genre:Rap,
artist:Eminem,
title:Killshot
--- END
+++ BEGIN
genre:Rap,
artist:The Weeknd,
title:Starboy
--- END
+++ BEGIN
genre:Rap,
artist:A Boogie Wit da Hoodie,
title:Skeezers
--- END
+++ BEGIN
genre:Rap,
artist:Offset,
title:Wild Wild West (feat. Gunna)
--- END
+++ BEGIN
genre:Rap,
artist:Tay-K,
title:The Race
--- END
+++ BEGIN
genre:Rap,
artist:Post Malone,
title:Same Bitches (feat. G-Eazy & YG)
--- END
+++ BEGIN
genre:Rap,
artist:J. Cole,
title:ATM
--- END
+++ BEGIN
genre:Rap,
artist:Future,
title:Jumpin on a Jet
--- END
+++ BEGIN
genre:Rap,
artist:Kodak Black,
title:Tunnel Vision
--- END
+++ BEGIN
genre:Rap,
artist:6ix9ine,
title:TATI (feat. DJ SpinKing)
--- END
+++ BEGIN
genre:Rap,
artist:Big Sean,
title:Bounce Back
--- END
+++ BEGIN
genre:Rap,
artist:Future,
title:Mask Off
--- END
+++ BEGIN
genre:Rap,
artist:gianni & kyle,
title:do u even miss me at all?
--- END
+++ BEGIN
genre:Rap,
artist:2Pac,
title:Ambitionz Az A Ridah
--- END
+++ BEGIN
genre:Rap,
artist:J. Cole,
title:Neighbors
--- END
+++ BEGIN
genre:Rap,
artist:Young Thug,
title:Sin (feat. Jaden Smith)
--- END
+++ BEGIN
genre:Rap,
artist:Post Malone,
title:Zack And Codeine
--- END
+++ BEGIN
genre:Rap,
artist:Travis Scott,
title:STOP TRYING TO BE GOD
--- END
+++ BEGIN
genre:Rap,
artist:Tyga,
title:SWISH
--- END
+++ BEGIN
genre:Rap,
artist:Macklemore,
title:Glorious (feat. Skylar Grey)
--- END
+++ BEGIN
genre:Rap,
artist:Roddy Ricch,
title:Die Young
--- END
+++ BEGIN
genre:Rap,
artist:6ix9ine,
title:BILLY
--- END
+++ BEGIN
genre:Rap,
artist:Rich The Kid,
title:4 Phones
--- END
+++ BEGIN
genre:Rap,
artist:21 Savage,
title:ball w/o you
--- END
+++ BEGIN
genre:Rap,
artist:Childish Gambino,
title:Redbone
--- END
+++ BEGIN
genre:Rap,
artist:Post Malone,
title:Takin' Shots
--- END
+++ BEGIN
genre:Rap,
artist:ScHoolboy Q,
title:X (with 2 Chainz & Saudi)
--- END
+++ BEGIN
genre:Rap,
artist:21 Savage,
title:X (feat. Future)
--- END
+++ BEGIN
genre:Rap,
artist:Post Malone,
title:Deja Vu
--- END
+++ BEGIN
genre:Rap,
artist:SZA,
title:The Weekend
--- END
+++ BEGIN
genre:Rap,
artist:Meek Mill,
title:On Me (feat. Cardi B)
--- END
+++ BEGIN
genre:Rap,
artist:Bas,
title:Tribe (with J. Cole)
--- END
+++ BEGIN
genre:Rap,
artist:Frank Ocean,
title:Nights
--- END
+++ BEGIN
genre:Rap,
artist:Mario,
title:Let Me Love You
--- END
+++ BEGIN
genre:Rap,
artist:Drake,
title:One Dance
--- END
+++ BEGIN
genre:Rap,
artist:Yung Gravy,
title:1 Thot 2 Thot Red Thot Blue Thot
--- END
+++ BEGIN
genre:Rap,
artist:Ski Mask The Slump God,
title:Catch Me Outside
--- END
+++ BEGIN
genre:Rap,
artist:Future,
title:Hard Work Pays Off
--- END
+++ BEGIN
genre:Rap,
artist:NF,
title:If You Want Love
--- END
+++ BEGIN
genre:Rap,
artist:Rob $tone,
title:Chill Bill
--- END
+++ BEGIN
genre:Rap,
artist:Migos,
title:Notice Me
--- END
+++ BEGIN
genre:Rap,
artist:Fort Minor,
title:Remember The Name (feat. Styles Of Beyond)
--- END
+++ BEGIN
genre:Rap,
artist:Drake,
title:Jumpman
--- END
+++ BEGIN
genre:Rap,
artist:XXXTENTACION,
title:I don\ufffdt let go
--- END
+++ BEGIN
genre:Rap,
artist:XXXTENTACION,
title:Guardian angel
--- END
+++ BEGIN
genre:Rap,
artist:The Notorious B.I.G.,
title:Juicy
--- END
+++ BEGIN
genre:Rap,
artist:JID,
title:Off Deez (with J. Cole)
--- END
+++ BEGIN
genre:Rap,
artist:XXXTENTACION,
title:YuNg BrAtZ
--- END
+++ BEGIN
genre:Rap,
artist:T-Pain,
title:Buy U a Drank (Shawty Snappin')
--- END
+++ BEGIN
genre:Rap,
artist:blackbear,
title:1 SIDED LOVE
--- END
+++ BEGIN
genre:Rap,
artist:Eminem,
title:Lose Yourself - From 8 Mile Soundtrack
--- END
+++ BEGIN
genre:Rap,
artist:Kanye West,
title:Black Skinhead
--- END
+++ BEGIN
genre:Rap,
artist:Lil Yachty,
title:Get Dripped (feat. Playboi Carti)
--- END
+++ BEGIN
genre:Rap,
artist:2 Chainz,
title:It's A Vibe
--- END
+++ BEGIN
genre:Rap,
artist:Jeremih,
title:oui
--- END
+++ BEGIN
genre:Rap,
artist:Playboi Carti,
title:Magnolia
--- END
+++ BEGIN
genre:Rap,
artist:Playboi Carti,
title:wokeuplikethis*
--- END
+++ BEGIN
genre:Rap,
artist:Post Malone,
title:Otherside
--- END
+++ BEGIN
genre:Rap,
artist:Post Malone,
title:Too Young
--- END
+++ BEGIN
genre:Rap,
artist:Quavo,
title:LOSE IT (feat. Lil Baby)
--- END
+++ BEGIN
genre:Rap,
artist:XXXTENTACION,
title:Depression & Obsession
--- END
+++ BEGIN
genre:Rap,
artist:MadeinTYO,
title:Ned Flanders (feat. A$AP Ferg)
--- END
+++ BEGIN
genre:Rap,
artist:The Weeknd,
title:The Hills
--- END
+++ BEGIN
genre:Rap,
artist:2 Chainz,
title:Bigger Than You (feat. Drake & Quavo)
--- END
+++ BEGIN
genre:Rap,
artist:Young Thug,
title:Relationship (feat. Future)
--- END
+++ BEGIN
genre:Rap,
artist:Post Malone,
title:Sugar Wraith
--- END
+++ BEGIN
genre:Rap,
artist:Ski Mask The Slump God,
title:BabyWipe
--- END
+++ BEGIN
genre:Rap,
artist:Dr. Dre,
title:Still D.R.E.
--- END
+++ BEGIN
genre:Rap,
artist:Lil Pump,
title:Be Like Me (feat. Lil Wayne)
--- END
+++ BEGIN
genre:Rap,
artist:Wiz Khalifa,
title:See You Again (feat. Charlie Puth)
--- END
+++ BEGIN
genre:Rap,
artist:21 Savage,
title:Ghostface Killers
--- END
+++ BEGIN
genre:Rap,
artist:Drake,
title:Portland
--- END
+++ BEGIN
genre:Rap,
artist:Machine Gun Kelly,
title:Bad Things (with Camila Cabello)
--- END
+++ BEGIN
genre:Rap,
artist:Post Malone,
title:Blame It On Me
--- END
+++ BEGIN
genre:Rap,
artist:The Weeknd,
title:Pray For Me (with Kendrick Lamar)
--- END
+++ BEGIN
genre:Rap,
artist:Wiz Khalifa,
title:Fr Fr (feat. Lil Skies)
--- END
+++ BEGIN
genre:Rap,
artist:Lil Pump,
title:Racks on Racks
--- END
+++ BEGIN
genre:Rap,
artist:GASHI,
title:My Year
--- END
+++ BEGIN
genre:Rap,
artist:Eminem,
title:Venom - Music From The Motion Picture
--- END
+++ BEGIN
genre:Rap,
artist:Amin\ufffd,
title:Invincible
--- END
+++ BEGIN
genre:Rap,
artist:Jacquees,
title:You
--- END
+++ BEGIN
genre:Rap,
artist:Lund,
title:Broken
--- END
+++ BEGIN
genre:Rap,
artist:Eminem,
title:The Ringer
--- END
+++ BEGIN
genre:Rap,
artist:Kina,
title:Get You The Moon (feat. Sn\ufffdw)
--- END
+++ BEGIN
genre:Rap,
artist:OutKast,
title:Ms. Jackson
--- END
+++ BEGIN
genre:Rap,
artist:Rae Sremmurd,
title:Come Get Her
--- END
+++ BEGIN
genre:Rap,
artist:Frank Ocean,
title:Pink + White
--- END
+++ BEGIN
genre:Rap,
artist:Macklemore,
title:Good Old Days (feat. Kesha)
--- END
+++ BEGIN
genre:Rap,
artist:Fetty Wap,
title:679 (feat. Remy Boyz)
--- END
+++ BEGIN
genre:Rap,
artist:Drake,
title:Fake Love
--- END
+++ BEGIN
genre:Rap,
artist:Kendrick Lamar,
title:LOYALTY. FEAT. RIHANNA.
--- END
+++ BEGIN
genre:Rap,
artist:The Weeknd,
title:Call Out My Name
--- END
+++ BEGIN
genre:Rap,
artist:SZA,
title:The Weekend - Funk Wav Remix
--- END
+++ BEGIN
genre:Rap,
artist:Rich The Kid,
title:New Freezer (feat. Kendrick Lamar)
--- END
+++ BEGIN
genre:Rap,
artist:Soulja Boy,
title:Kiss Me Thru The Phone
--- END
+++ BEGIN
genre:Rap,
artist:Childish Gambino,
title:Feels Like Summer
--- END
+++ BEGIN
genre:Rap,
artist:Jaden Smith,
title:Icon
--- END
+++ BEGIN
genre:Rap,
artist:Future,
title:Low Life
--- END
+++ BEGIN
genre:Rap,
artist:Smokepurpp,
title:Nephew (feat. Lil Pump)
--- END
+++ BEGIN
genre:Rap,
artist:6LACK,
title:PRBLMS
--- END
+++ BEGIN
genre:Rap,
artist:Coolio,
title:Gangsta's Paradise
--- END
+++ BEGIN
genre:Rap,
artist:Macklemore & Ryan Lewis,
title:Can't Hold Us - feat. Ray Dalton
--- END
+++ BEGIN
genre:Rap,
artist:The Notorious B.I.G.,
title:Hypnotize - 2014 Remastered Version
--- END
+++ BEGIN
genre:Rap,
artist:Gucci Mane,
title:BiPolar (feat. Quavo)
--- END
+++ BEGIN
genre:Rap,
artist:Jeremih,
title:Impatient
--- END
+++ BEGIN
genre:Rap,
artist:6ix9ine,
title:GOTTI
--- END
+++ BEGIN
genre:Rap,
artist:Frank Ocean,
title:Chanel
--- END
+++ BEGIN
genre:Rap,
artist:Metro Boomin,
title:Overdue (with Travis Scott)
--- END
+++ BEGIN
genre:Rap,
artist:Rae Sremmurd,
title:Swang
--- END
+++ BEGIN
genre:Rap,
artist:Ciara,
title:One, Two Step
--- END
+++ BEGIN
genre:Rap,
artist:Soulja Boy,
title:Crank That (Soulja Boy)
--- END
+++ BEGIN
genre:Rap,
artist:Rae Sremmurd,
title:Black Beatles
--- END
+++ BEGIN
genre:Rap,
artist:OutKast,
title:Hey Ya! - Radio Mix / Club Mix
--- END
+++ BEGIN
genre:Rap,
artist:The Weeknd,
title:Die For You
--- END
+++ BEGIN
genre:Rap,
artist:2Pac,
title:All Eyez On Me
--- END
+++ BEGIN
genre:Rap,
artist:Lil Xan,
title:Betrayed
--- END
+++ BEGIN
genre:Rap,
artist:6ix9ine,
title:GUMMO
--- END
+++ BEGIN
genre:Rap,
artist:A$AP Rocky,
title:Sundress
--- END
+++ BEGIN
genre:Rap,
artist:Big Sean,
title:I Don't Fuck With You
--- END
+++ BEGIN
genre:Rap,
artist:Rae Sremmurd,
title:Guatemala - From Swaecation
--- END
+++ BEGIN
genre:Rap,
artist:A$AP Rocky,
title:L$D
--- END
+++ BEGIN
genre:Rap,
artist:Linkin Park,
title:In The End
--- END
+++ BEGIN
genre:Rap,
artist:Kodak Black,
title:If I'm Lyin, I'm Flyin
--- END
+++ BEGIN
genre:Rap,
artist:Amenazzy,
title:Baby
--- END
+++ BEGIN
genre:Rap,
artist:Lil Peep,
title:Beamer Boy
--- END
+++ BEGIN
genre:Rap,
artist:Kendrick Lamar,
title:King Kunta
--- END
+++ BEGIN
genre:Rap,
artist:Eminem,
title:Love The Way You Lie
--- END
+++ BEGIN
genre:Rap,
artist:Drake,
title:Hotline Bling
--- END
+++ BEGIN
genre:Rap,
artist:Nelly,
title:Dilemma
--- END
+++ BEGIN
genre:Rap,
artist:$uicideBoy$,
title:Kill Yourself (Part III)
--- END
+++ BEGIN
genre:Rap,
artist:Lil Peep,
title:Life is Beautiful
--- END
+++ BEGIN
genre:Rap,
artist:Eminem,
title:Without Me
--- END
+++ BEGIN
genre:Rap,
artist:TLC,
title:No Scrubs
--- END
+++ BEGIN
genre:Rap,
artist:Tory Lanez,
title:TAlk tO Me (with Rich The Kid)
--- END
+++ BEGIN
genre:Rap,
artist:Boogie,
title:Rainy Days (feat. Eminem)
--- END
+++ BEGIN
genre:Rap,
artist:Lil Pump,
title:Gucci Gang
--- END
+++ BEGIN
genre:Rap,
artist:Jaden Smith,
title:Way Up
--- END
+++ BEGIN
genre:Rap,
artist:Lil Peep,
title:Awful Things
--- END
+++ BEGIN
genre:Rap,
artist:Eminem,
title:River (feat. Ed Sheeran)
--- END
+++ BEGIN
genre:Rap,
artist:Papa Roach,
title:Last Resort
--- END
+++ BEGIN
genre:Rap,
artist:System Of A Down,
title:Chop Suey!
--- END
+++ BEGIN
genre:Rap,
artist:50 Cent,
title:Candy Shop
--- END
+++ BEGIN
genre:Rap,
artist:Lil Pump,
title:Esskeetit
--- END
+++ BEGIN
genre:Rap,
artist:Eminem,
title:Not Alike (feat. Royce Da 5'9)
--- END
+++ BEGIN
genre:Rap,
artist:Gym Class Heroes,
title:Stereo Hearts (feat. Adam Levine)
--- END
+++ BEGIN
genre:Rap,
artist:Kehlani,
title:Feels
--- END
+++ BEGIN
genre:Rap,
artist:Eminem,
title:The Real Slim Shady
--- END
+++ BEGIN
genre:Rap,
artist:Eminem,
title:Rap God
--- END
+++ BEGIN
genre:Rap,
artist:Ne-Yo,
title:So Sick
--- END
+++ BEGIN
genre:Rap,
artist:Eminem,
title:Fall
--- END
+++ BEGIN
genre:Rap,
artist:Nicki Minaj,
title:Chun-Li
--- END
+++ BEGIN
genre:Rap,
artist:Usher,
title:Yeah! (feat. Lil Jon & Ludacris)
--- END
+++ BEGIN
genre:Rap,
artist:Linkin Park,
title:Numb
--- END
+++ BEGIN
genre:Rap,
artist:The Weeknd,
title:Can't Feel My Face
--- END
+++ BEGIN
genre:Rap,
artist:Justin Timberlake,
title:Cry Me a River
--- END
+++ BEGIN
genre:Rap,
artist:Destiny's Child,
title:Say My Name
--- END
+++ BEGIN
genre:Rap,
artist:Rae Sremmurd,
title:No Type
--- END
+++ BEGIN
genre:Rap,
artist:Kesha,
title:Praying
--- END
+++ BEGIN
genre:Rap,
artist:Eminem,
title:Greatest
--- END
+++ BEGIN
genre:Rap,
artist:Mike Posner,
title:Move On
--- END
+++ BEGIN
genre:Rap,
artist:Ari Lennox,
title:Shea Butter Baby (with J. Cole)
--- END
+++ BEGIN
genre:Rap,
artist:Lil Peep,
title:Benz Truck (?????)
--- END
+++ BEGIN
genre:Rap,
artist:Justin Timberlake,
title:Mirrors
--- END
+++ BEGIN
genre:Rap,
artist:Eminem,
title:Not Afraid
--- END
+++ BEGIN
genre:Rap,
artist:Drake,
title:Too Good
--- END
+++ BEGIN
genre:Hip-Hop,
artist:NSG,
title:Options
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Jason Derulo,
title:Colors - Coca-Cola\ufffd Anthem, 2018 FIFA World CupTM
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Tyler, The Creator,
title:Goblin
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Cadet,
title:Advice
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Beret,
title:Lo siento
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Blac Youngsta,
title:Booty (feat. Chris Brown, Jeezy & Trey Songz) - Remix
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Kontra K,
title:Warnung
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Young Thug,
title:Slime Shit (feat. Yak Gotti, Duke & Peewee Roscoe)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Freddie Gibbs,
title:Robes (feat. Domo Genesis, Earl Sweatshirt)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:The Roots,
title:My Shot (feat. Busta Rhymes, Joell Ortiz & Nate Ruess) - Rise Up Remix
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Heuss L'enfoir\ufffd,
title:Khapta
--- END
+++ BEGIN
genre:Hip-Hop,
artist:DJ Khaled,
title:On Everything (feat. Travis Scott, Rick Ross & Big Sean)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:nothing,nowhere.,
title:Houdini
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Ninho,
title:Goutte d\ufffdeau
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Tyler, The Creator,
title:Bastard
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Jeezy,
title:The Life (feat. WizKid, Trey Songz)
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Booba,
title:PGP
--- END
+++ BEGIN
genre:Hip-Hop,
artist:Tyler, The Creator,
title:Analog (Featuring Hodgy Beats)
--- END
+++ BEGIN
genre:Pop,
artist:Post Malone,
title:Wow.
--- END
+++ BEGIN
genre:Pop,
artist:Ariana Grande,
title:7 rings
--- END
+++ BEGIN
genre:Pop,
artist:J. Cole,
title:MIDDLE CHILD
--- END
+++ BEGIN
genre:Pop,
artist:Post Malone,
title:Sunflower - Spider-Man:Into the Spider-Verse
--- END
+++ BEGIN
genre:Pop,
artist:Travis Scott,
title:SICKO MODE
--- END
+++ BEGIN
genre:Pop,
artist:Halsey,
title:Without Me
--- END
+++ BEGIN
genre:Pop,
artist:Khalid,
title:Talk
--- END
+++ BEGIN
genre:Pop,
artist:Sam Smith,
title:Dancing With A Stranger (with Normani)
--- END
+++ BEGIN
genre:Pop,
artist:Ariana Grande,
title:needy
--- END
+++ BEGIN
genre:Pop,
artist:Marshmello,
title:Happier
--- END
+++ BEGIN
genre:Pop,
artist:Ariana Grande,
title:NASA
--- END
+++ BEGIN
genre:Pop,
artist:Khalid,
title:Better
--- END
+++ BEGIN
genre:Pop,
artist:Jonas Brothers,
title:Sucker
--- END
+++ BEGIN
genre:Pop,
artist:Ariana Grande,
title:bloodline
--- END
+++ BEGIN
genre:Pop,
artist:Ariana Grande,
title:bad idea
--- END
+++ BEGIN
genre:Pop,
artist:Lauv,
title:i'm so tired...
--- END
+++ BEGIN
genre:Pop,
artist:Ariana Grande,
title:fake smile
--- END
+++ BEGIN
genre:Pop,
artist:Post Malone,
title:Better Now
--- END
+++ BEGIN
genre:Pop,
artist:Ariana Grande,
title:imagine
--- END
+++ BEGIN
genre:Pop,
artist:21 Savage,
title:a lot
--- END
+++ BEGIN
genre:Pop,
artist:Meek Mill,
title:Going Bad (feat. Drake)
--- END
+++ BEGIN
genre:Pop,
artist:benny blanco,
title:Eastside (with Halsey & Khalid)
--- END
+++ BEGIN
genre:Pop,
artist:Cardi B,
title:Please Me
--- END
+++ BEGIN
genre:Pop,
artist:Lil Baby,
title:Drip Too Hard (Lil Baby & Gunna)
--- END
+++ BEGIN
genre:Pop,
artist:Ariana Grande,
title:in my head
--- END
+++ BEGIN
genre:Pop,
artist:Ava Max,
title:Sweet but Psycho
--- END
+++ BEGIN
genre:Pop,
artist:Lady Gaga,
title:Shallow
--- END
+++ BEGIN
genre:Pop,
artist:Alec Benjamin,
title:Let Me Down Slowly
--- END
+++ BEGIN
genre:Pop,
artist:Mustard,
title:Pure Water (with Migos)
--- END
+++ BEGIN
genre:Pop,
artist:Travis Scott,
title:YOSEMITE
--- END
+++ BEGIN
genre:Pop,
artist:Kodak Black,
title:ZEZE (feat. Travis Scott & Offset)
--- END
+++ BEGIN
genre:Pop,
artist:Post Malone,
title:rockstar (feat. 21 Savage)
--- END
+++ BEGIN
genre:Pop,
artist:Dean Lewis,
title:Be Alright
--- END
+++ BEGIN
genre:Pop,
artist:Ariana Grande,
title:make up
--- END
+++ BEGIN
genre:Pop,
artist:Panic! At The Disco,
title:High Hopes
--- END
+++ BEGIN
genre:Pop,
artist:Bazzi,
title:Beautiful (feat. Camila Cabello)
--- END
+++ BEGIN
genre:Pop,
artist:Billie Eilish,
title:idontwannabeyouanymore
--- END
+++ BEGIN
genre:Pop,
artist:Post Malone,
title:I Fall Apart
--- END
+++ BEGIN
genre:Pop,
artist:Cardi B,
title:I Like It
--- END
+++ BEGIN
genre:Pop,
artist:Ariana Grande,
title:no tears left to cry
--- END
+++ BEGIN
genre:Pop,
artist:Post Malone,
title:Psycho (feat. Ty Dolla $ign)
--- END
+++ BEGIN
genre:Pop,
artist:The Chainsmokers,
title:Who Do You Love (with 5 Seconds of Summer)
--- END
+++ BEGIN
genre:Pop,
artist:Lady Gaga,
title:Shallow - Radio Edit
--- END
+++ BEGIN
genre:Pop,
artist:Metro Boomin,
title:Space Cadet (feat. Gunna)
--- END
+++ BEGIN
genre:Pop,
artist:Sheck Wes,
title:Mo Bamba
--- END
+++ BEGIN
genre:Pop,
artist:Khalid,
title:Saturday Nights
--- END
+++ BEGIN
genre:Pop,
artist:Travis Scott,
title:goosebumps
--- END
+++ BEGIN
genre:Pop,
artist:Billie Eilish,
title:wish you were gay
--- END
+++ BEGIN
genre:Pop,
artist:Khalid,
title:Young Dumb & Broke
--- END
+++ BEGIN
genre:Pop,
artist:Ariana Grande,
title:breathin
--- END
+++ BEGIN
genre:Pop,
artist:Khalid,
title:Love Lies (with Normani)
--- END
+++ BEGIN
genre:Pop,
artist:Bazzi,
title:Mine
--- END
+++ BEGIN
genre:Pop,
artist:Offset,
title:Ric Flair Drip (& Metro Boomin)
--- END
+++ BEGIN
genre:Pop,
artist:Gucci Mane,
title:Wake Up in the Sky
--- END
+++ BEGIN
genre:Pop,
artist:Lauv,
title:I Like Me Better
--- END
+++ BEGIN
genre:Pop,
artist:Ellie Goulding,
title:Close To Me (with Diplo) (feat. Swae Lee)
--- END
+++ BEGIN
genre:Pop,
artist:Tyga,
title:Taste (feat. Offset)
--- END
+++ BEGIN
genre:Pop,
artist:Post Malone,
title:Congratulations
--- END
+++ BEGIN
genre:Pop,
artist:Offset,
title:Legacy (feat. Travis Scott & 21 Savage)
--- END
+++ BEGIN
genre:Pop,
artist:The Chainsmokers,
title:This Feeling
--- END
+++ BEGIN
genre:Pop,
artist:Drake,
title:God's Plan
--- END
+++ BEGIN
genre:Pop,
artist:Bebe Rexha,
title:Meant to Be (feat. Florida Georgia Line)
--- END
+++ BEGIN
genre:Pop,
artist:Offset,
title:Red Room
--- END
+++ BEGIN
genre:Pop,
artist:Ariana Grande,
title:God is a woman
--- END
+++ BEGIN
genre:Pop,
artist:benny blanco,
title:Roses (with Juice WRLD feat. Brendon Urie)
--- END
+++ BEGIN
genre:Pop,
artist:Travis Scott,
title:STARGAZING
--- END
+++ BEGIN
genre:Pop,
artist:Khalid,
title:My Bad
--- END
+++ BEGIN
genre:Pop,
artist:Khalid,
title:Location
--- END
+++ BEGIN
genre:Pop,
artist:Kehlani,
title:Nights Like This (feat. Ty Dolla $ign)
--- END
+++ BEGIN
genre:Pop,
artist:Billie Eilish,
title:bellyache
--- END
+++ BEGIN
genre:Pop,
artist:Pedro Cap\ufffd,
title:Calma - Remix
--- END
+++ BEGIN
genre:Pop,
artist:Mark Ronson,
title:Nothing Breaks Like a Heart (feat. Miley Cyrus)
--- END
+++ BEGIN
genre:Pop,
artist:Marshmello,
title:Project Dreams
--- END
+++ BEGIN
genre:Pop,
artist:Future,
title:Fine China
--- END
+++ BEGIN
genre:Pop,
artist:Khalid,
title:OTW
--- END
+++ BEGIN
genre:Pop,
artist:Bebe Rexha,
title:I'm a Mess
--- END
+++ BEGIN
genre:Pop,
artist:Bebe Rexha,
title:Last Hurrah
--- END
+++ BEGIN
genre:Pop,
artist:Lil Baby,
title:Pure Cocaine
--- END
+++ BEGIN
genre:Pop,
artist:Travis Scott,
title:BUTTERFLY EFFECT
--- END
+++ BEGIN
genre:Pop,
artist:J. Cole,
title:No Role Modelz
--- END
+++ BEGIN
genre:Pop,
artist:Metro Boomin,
title:10 Freaky Girls (with 21 Savage)
--- END
+++ BEGIN
genre:Pop,
artist:Ed Sheeran,
title:Perfect
--- END
+++ BEGIN
genre:Pop,
artist:French Montana,
title:No Stylist
